    Адрес  = "127.0.0.1";
    Логин  = "bayselonarrend";
    Пароль = "12we...";
    База   = "testbase1";

    TLS = Истина;
    Порт = 3306;
    СтрокаПодключения = OPI_MySQL.СформироватьСтрокуПодключения(Адрес, База, Логин, Пароль, Порт);

    Если TLS Тогда
        НастройкиTLS = OPI_MySQL.ПолучитьНастройкиTLS(Истина);
    Иначе
        НастройкиTLS = Неопределено;
    КонецЕсли;

    Таблица = "testtable";

    СтруктураКолонок = Новый Структура;
    СтруктураКолонок.Вставить("char_field"      , "CHAR(5)");
    СтруктураКолонок.Вставить("varchar_field"   , "VARCHAR(255)");
    СтруктураКолонок.Вставить("tinytext_field"  , "TINYTEXT");
    СтруктураКолонок.Вставить("text_field"      , "TEXT");
    СтруктураКолонок.Вставить("mediumtext_field", "MEDIUMTEXT");
    СтруктураКолонок.Вставить("longtext_field"  , "LONGTEXT");
    СтруктураКолонок.Вставить("tinyint_field"   , "TINYINT");
    СтруктураКолонок.Вставить("smallint_field"  , "SMALLINT");
    СтруктураКолонок.Вставить("mediumint_field" , "MEDIUMINT");
    СтруктураКолонок.Вставить("int_field"       , "INT");
    СтруктураКолонок.Вставить("uint_field"      , "INT UNSIGNED");
    СтруктураКолонок.Вставить("bigint_field"    , "BIGINT");
    СтруктураКолонок.Вставить("float_field"     , "FLOAT");
    СтруктураКолонок.Вставить("double_field"    , "DOUBLE");
    СтруктураКолонок.Вставить("date_field"      , "DATE");
    СтруктураКолонок.Вставить("time_field"      , "TIME");
    СтруктураКолонок.Вставить("datetime_field"  , "DATETIME");
    СтруктураКолонок.Вставить("timestamp_field" , "TIMESTAMP");
    СтруктураКолонок.Вставить("mediumblob_field", "MEDIUMBLOB");
    СтруктураКолонок.Вставить("set_field"       , "SET('one','two','three')");

    // При использовании строки подключения инициализируется новое соединение,
    // которое будет закрыто после выполнения функции.
    // В случае выполнения нескольких операций желательно использовать одно соединение,
    // заранее созданное функцией ОткрытьСоединение()
    Результат = OPI_MySQL.СоздатьТаблицу(Таблица, СтруктураКолонок, СтрокаПодключения, НастройкиTLS);
